Manufacturer,Category,Screen,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,Cluster,Recomendado
HP,5,Full HD,3,1,7,39.624,2.8,8,256,2.6,2208,2,Sim
Dell,3,Full HD,3,2,5,35.56,2.8,8,256,1.64,1383,0,Não
Lenovo,4,IPS Panel,2,1,7,35.56,2.6,12,256,1.4,2125,2,Sim
Dell,4,Full HD,2,1,7,33.782,1.8,8,256,1.2,1841,2,Sim
Lenovo,3,Full HD,2,1,5,35.56,2.3,8,256,1.8,1513,0,Não
Lenovo,3,IPS Panel,1,1,7,38.1,1.8,8,256,2.1,1562,0,Não
Toshiba,3,IPS Panel,2,1,5,38.1,2.5,8,256,2,1598,0,Não
Lenovo,3,IPS Panel,2,1,7,35.56,2.7,8,256,1.58,1880,2,Sim
Lenovo,3,IPS Panel,3,1,5,38.1,2.5,8,256,2.3,1286,0,Não
Dell,4,Full HD,2,1,7,31.75,2.8,8,256,1.6,2147,2,Sim
Lenovo,3,Full HD,2,1,5,35.56,2.3,8,256,1.65,1861,0,Não
MSI,1,Full HD,3,1,5,39.624,2.5,8,256,2.2,1306,0,Não
Toshiba,3,IPS Panel,2,1,7,38.1,2.5,8,256,2.2,1777,2,Sim
Dell,4,IPS Panel,2,1,5,33.782,1.6,8,128,1.22,1244,1,Sim
Lenovo,3,Full HD,2,1,5,39.624,2.5,8,256,2.3,1054,0,Não
Toshiba,3,Full HD,2,1,5,33.782,2.3,8,256,1.2,1855,0,Não
Dell,4,Full HD,2,1,7,31.75,2.8,16,256,1.18,2361,2,Sim
Lenovo,3,IPS Panel,2,1,7,33.02,2.7,8,256,1.4,1283,0,Não
Asus,4,IPS Panel,3,1,7,35.56,2.7,8,256,1.3,1515,2,Sim
Dell,5,Full HD,3,1,7,,2.8,8,256,2.06,2240,2,Sim
Dell,3,Full HD,1,1,5,39.624,1.6,8,256,2.2,1016,0,Não
Lenovo,4,IPS Panel,2,1,7,35.56,2.6,8,256,1.7,1891,2,Sim
Dell,4,IPS Panel,1,1,7,33.02,1.8,8,256,1.4,1184,0,Não
HP,3,IPS Panel,2,1,5,33.02,2.5,4,256,,888,0,Não
Lenovo,3,IPS Panel,3,1,5,35.56,2.5,8,256,1.87,1089,0,Não
Dell,4,Full HD,2,1,5,,2.5,8,256,1.36,1870,0,Não
HP,4,Full HD,2,1,7,31.75,2.7,8,256,1.26,1696,2,Sim
Dell,5,Full HD,3,1,7,43.942,2.9,16,256,3.42,3665,2,Sim
HP,4,Full HD,2,1,7,39.624,1.8,8,256,1.91,837,0,Não
HP,5,Full HD,3,1,7,39.624,2.8,8,256,3.14,2623,2,Sim
Acer,1,IPS Panel,3,1,5,38.1,2.5,8,256,2.5,1075,0,Não
HP,3,Full HD,2,1,5,43.942,1.6,8,256,2.5,1179,0,Não
Lenovo,4,IPS Panel,2,1,7,30.48,2.7,8,256,1.36,2096,2,Sim
Asus,3,Full HD,3,1,5,39.624,2.5,8,256,2,977,0,Não
Asus,3,Full HD,2,2,5,39.624,2.5,4,256,2,710,0,Não
Samsung,4,Full HD,2,1,7,33.782,2.7,16,256,0.81,2095,2,Sim
Lenovo,3,IPS Panel,1,1,5,35.56,1.6,8,256,1.75,1418,0,Não
Lenovo,3,IPS Panel,2,1,5,33.02,2.5,8,256,1.44,1219,0,Não
HP,3,Full HD,3,1,7,43.942,1.8,8,256,2.5,1327,2,Sim
Acer,3,Full HD,3,2,7,39.624,2.8,8,256,2.5,1244,0,Não
Dell,1,Full HD,3,1,5,39.624,2.5,8,256,2.65,1518,0,Não
HP,3,Full HD,2,1,5,39.624,2.4,8,256,1.84,2414,0,Não
Dell,3,Full HD,2,1,5,39.624,2.8,8,256,1.9,1749,0,Não
Dell,3,Full HD,2,1,5,35.56,2.4,8,256,1.56,1561,0,Não
Lenovo,3,IPS Panel,2,1,5,35.56,2.5,8,256,1.9,1192,0,Não
Huawei,4,IPS Panel,2,1,5,33.02,2.5,8,256,1.05,1714,0,Não
Dell,3,Full HD,1,1,7,39.624,2.7,4,256,2.18,939,0,Não
Dell,4,IPS Panel,2,1,5,33.782,2.5,8,128,1.29,1142,1,Sim
Dell,3,Full HD,1,1,7,39.624,1.8,8,256,2.2,1167,0,Não
Lenovo,3,Full HD,2,1,5,39.624,1.6,4,256,1.8,1053,0,Não
HP,3,Full HD,2,1,5,39.624,2.5,8,256,1.86,876,0,Não
